IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    daniela-Inspiron-3593 (AVX512, FMA3, 7 GB RAM)
Command: iqtree -s Leopardos_alineados_CO
Seed:    3086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Nov  9 01:59:06 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Leopardos_alineados_CO ... Clustal format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 11 sequences with 476 columns, 45 distinct patterns
13 parsimony-informative, 57 singleton sites, 406 constant sites
WARNING: Some sequence names are changed as follows:
Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA,_partial_sequence,_note:_sample_name:_SD54 -> Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA__partial_sequence__note__sample_name__SD54
Nariño_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial
Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene,_partial_sequence;_mitochondrial -> Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial

                                                                                                                 Gap/Ambiguity  Composition  p-value
   1  Lt2_MG230229.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     37.76%
   2  Fcat_LC500148.1_Felis_catus_mitochondrial_gene_for_16S_ribosomal_RNA__partial_sequence__note__sample_name__SD54    2.94%    passed     89.16%
   3  Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                     23.53%    passed     99.63%
   4  Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.63%
   5  Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.63%
   6  Lw3_MG230245.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                           23.53%    passed     99.61%
   7  Lp1_MG230239.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     99.95%
   8  Lp2_MG230241.1_Leopardus_pardalis_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     99.61%
   9  Lt1_MG230224.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     97.64%
  10  Lt3_MG230232.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                         23.53%    passed     95.37%
  11  Lg1_MG230235.1_Leopardus_geoffroyi_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial                        23.53%    passed     93.53%
****  TOTAL                                                                                                             21.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Lw1_MG230243.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial is identical to Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Lw2_MG230244.1_Leopardus_wiedii_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial (identical to Nari__o_MG230196.1_Leopardus_tigrinus_16S_ribosomal_RNA_gene__partial_sequence__mitochondrial) is ignored but added at the end

For your convenience alignment with unique sequences printed to Leopardos_alineados_CO.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1050.733     17  2135.466     2136.803     2206.278
  2  JC+I          1048.975     18  2133.951     2135.448     2208.928
  3  JC+G4         1049.043     18  2134.087     2135.583     2209.064
  4  JC+I+G4       1048.998     19  2135.996     2137.663     2215.139
  5  JC+R2         1049.395     19  2136.789     2138.456     2215.932
  6  JC+R3         1049.193     21  2140.386     2142.421     2227.859
 14  F81+F         1048.141     20  2136.282     2138.128     2219.590
 15  F81+F+I       1046.399     21  2134.798     2136.834     2222.272
 16  F81+F+G4      1046.487     21  2134.973     2137.009     2222.447
 17  F81+F+I+G4    1046.425     22  2136.850     2139.084     2228.490
 18  F81+F+R2      1046.804     22  2137.609     2139.843     2229.248
 19  F81+F+R3      1046.608     24  2141.217     2143.878     2241.187
 27  K2P           1045.671     18  2127.341     2128.838     2202.319
 28  K2P+I         1042.880     19  2123.759     2125.426     2202.902
 29  K2P+G4        1043.059     19  2124.118     2125.785     2203.261
 30  K2P+I+G4      1043.041     20  2126.082     2127.928     2209.390
 31  K2P+R2        1043.904     20  2127.808     2129.654     2211.116
 32  K2P+R3        1043.575     22  2131.150     2133.384     2222.789
 40  HKY+F         1042.773     21  2127.547     2129.582     2215.021
 41  HKY+F+I       1039.730     22  2123.459     2125.693     2215.098
 42  HKY+F+G4      1039.959     22  2123.919     2126.153     2215.558
 43  HKY+F+I+G4    1039.958     23  2125.917     2128.359     2221.722
 44  HKY+F+R2      1040.878     23  2127.755     2130.198     2223.560
 45  HKY+F+R3      1040.532     25  2131.064     2133.953     2235.199
 53  TNe           1042.368     19  2122.736     2124.403     2201.879
 54  TNe+I         1038.503     20  2117.006     2118.852     2200.314
 55  TNe+G4        1039.148     20  2118.295     2120.142     2201.604
 56  TNe+I+G4      1039.152     21  2120.304     2122.339     2207.778
 57  TNe+R2        1040.292     21  2122.583     2124.619     2210.057
 58  TNe+R3        1039.929     23  2125.858     2128.300     2221.662
 66  TN+F          1038.804     22  2121.607     2123.841     2213.247
 67  TN+F+I        1034.691     23  2115.381     2117.824     2211.186
 68  TN+F+G4       1035.407     23  2116.814     2119.257     2212.619
 69  TN+F+I+G4     1035.434     24  2118.868     2121.528     2218.838
 70  TN+F+R2       1036.580     24  2121.160     2123.820     2221.130
 71  TN+F+R3       1036.209     26  2124.419     2127.546     2232.720
 79  K3P           1043.160     19  2124.320     2125.987     2203.463
 80  K3P+I         1040.669     20  2121.338     2123.184     2204.646
 81  K3P+G4        1040.786     20  2121.571     2123.418     2204.880
 82  K3P+I+G4      1040.757     21  2123.514     2125.549     2210.988
 83  K3P+R2        1041.243     21  2124.486     2126.521     2211.959
 84  K3P+R3        1040.982     23  2127.964     2130.406     2223.769
 92  K3Pu+F        1040.315     22  2124.630     2126.864     2216.270
 93  K3Pu+F+I      1037.619     23  2121.239     2123.681     2217.043
 94  K3Pu+F+G4     1037.744     23  2121.488     2123.931     2217.293
 95  K3Pu+F+I+G4   1037.723     24  2123.445     2126.106     2223.416
 96  K3Pu+F+R2     1038.258     24  2124.517     2127.178     2224.487
 97  K3Pu+F+R3     1037.989     26  2127.979     2131.106     2236.280
105  TPM2+F        1041.503     22  2127.005     2129.239     2218.644
106  TPM2+F+I      1038.484     23  2122.968     2125.411     2218.773
107  TPM2+F+G4     1038.649     23  2123.298     2125.740     2219.102
108  TPM2+F+I+G4   1038.641     24  2125.283     2127.944     2225.253
109  TPM2+F+R2     1039.249     24  2126.498     2129.159     2226.468
110  TPM2+F+R3     1038.952     26  2129.905     2133.032     2238.205
118  TPM2u+F       1041.503     22  2127.006     2129.240     2218.645
119  TPM2u+F+I     1038.481     23  2122.963     2125.405     2218.767
120  TPM2u+F+G4    1038.646     23  2123.292     2125.735     2219.097
121  TPM2u+F+I+G4  1038.641     24  2125.282     2127.942     2225.252
122  TPM2u+F+R2    1039.190     24  2126.380     2129.041     2226.350
123  TPM2u+F+R3    1038.913     26  2129.827     2132.953     2238.127
131  TPM3+F        1042.318     22  2128.635     2130.869     2220.274
132  TPM3+F+I      1039.471     23  2124.942     2127.385     2220.747
133  TPM3+F+G4     1039.685     23  2125.370     2127.812     2221.174
134  TPM3+F+I+G4   1039.669     24  2127.339     2130.000     2227.309
135  TPM3+F+R2     1040.099     24  2128.197     2130.858     2228.167
136  TPM3+F+R3     1039.884     26  2131.769     2134.896     2240.069
144  TPM3u+F       1042.316     22  2128.631     2130.865     2220.270
145  TPM3u+F+I     1039.469     23  2124.938     2127.381     2220.743
146  TPM3u+F+G4    1039.683     23  2125.366     2127.808     2221.170
147  TPM3u+F+I+G4  1039.666     24  2127.333     2129.994     2227.303
148  TPM3u+F+R2    1040.052     24  2128.103     2130.764     2228.073
149  TPM3u+F+R3    1039.859     26  2131.718     2134.845     2240.019
157  TIMe          1039.914     20  2119.829     2121.675     2203.137
158  TIMe+I        1036.708     21  2115.415     2117.451     2202.889
159  TIMe+G4       1037.097     21  2116.193     2118.229     2203.667
160  TIMe+I+G4     1037.068     22  2118.135     2120.369     2209.774
161  TIMe+R2       1037.505     22  2119.011     2121.245     2210.650
162  TIMe+R3       1037.341     24  2122.682     2125.342     2222.652
170  TIM+F         1036.382     23  2118.765     2121.207     2214.569
171  TIM+F+I       1032.845     24  2113.690     2116.351     2213.660
172  TIM+F+G4      1033.330     24  2114.660     2117.321     2214.630
173  TIM+F+I+G4    1033.329     25  2116.658     2119.547     2220.794
174  TIM+F+R2      1033.787     25  2117.574     2120.462     2221.709
175  TIM+F+R3      1033.627     27  2121.254     2124.629     2233.720
183  TIM2e         1041.906     20  2123.812     2125.658     2207.121
184  TIM2e+I       1038.071     21  2118.142     2120.177     2205.616
185  TIM2e+G4      1038.702     21  2119.403     2121.438     2206.877
186  TIM2e+I+G4    1038.684     22  2121.368     2123.602     2213.007
187  TIM2e+R2      1039.159     22  2122.318     2124.552     2213.957
